id,field,before,after
75,q,Xanh-ximông là đại biểu của trường phải nào?,Xanh-ximông là đại biểu của trường phái nào?
77,q,Một sinh viên tóm tắt nội dung quy luật về sự phủ hợp giữa quan hệ sản xuất với trình độ của như sau. Đáp án nào sau đây là đúng?,Một sinh viên tóm tắt nội dung quy luật về sự phù hợp giữa quan hệ sản xuất với trình độ của như sau. Đáp án nào sau đây là đúng?
79,q,"Theo V.I.Lênin. Quan điểm về đời sống, về thực tiễn phải là...của lý luận nhận thức:","Theo V.I. Lênin. Quan điểm về đời sống, về thực tiễn phải là...của lý luận nhận thức:"
80,q,Công lao của C.Mác và Ph.Ăngghen với nhận thức là gì?,Công lao của C. Mác và Ph. Ăngghen với nhận thức là gì?
82,q,"Đứng im, cân bằng chi xảy ra trong một số quan hệ nhất định chứ không phải trong mọi quan hệ là:","Đứng im, cân bằng chỉ xảy ra trong một số quan hệ nhất định chứ không phải trong mọi quan hệ là:"
84,q,Đâu là một phát minh vĩ đại của C.Mác đã đem lại một cuộc cách mạng trong triết học về xã hội,Đâu là một phát minh vĩ đại của C. Mác đã đem lại một cuộc cách mạng trong triết học về xã hội
84,option_3,Chủ nghĩa duy vật chất phát,Chủ nghĩa duy vật chất phác
87,option_0,Ý thức của gia cấp nắm quyền lực nhà nước,Ý thức của giai cấp nắm quyền lực nhà nước
87,option_1,Ý trí của nhân dân,Ý chí của nhân dân
89,q,"Theo cách phân chia các hình thức vận động của Ph.Ăngghen, hình thức vận động nào là thấp nhất, đơn giản nhất?","Theo cách phân chia các hình thức vận động của Ph. Ăngghen, hình thức vận động nào là thấp nhất, đơn giản nhất?"
91,option_2,"Nếu mâu thuẫn có thể giải quyết được thì không cần đến sự ra đời của nhà nước, sự ra đời của nó chỉ chứng tỏ rằng mâu thuẫn đã phát triễn đến chỗ không thể giải quyết được nên cần đến sự ra đời của nhà nước.","Nếu mâu thuẫn có thể giải quyết được thì không cần đến sự ra đời của nhà nước, sự ra đời của nó chỉ chứng tỏ rằng mâu thuẫn đã phát triển đến chỗ không thể giải quyết được nên cần đến sự ra đời của nhà nước."
95,option_0,"Tác động qua lại giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật khia tạo ra những biến đổi nhất định","Tác động qua lại giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật kia tạo ra những biến đổi nhất định"
97,q,"Ai là người khẳng định ""cái sự hiển nhiên là trước hết con người cần phải ăn, uống, ở và mặ động, trước khi có thể đấu tranh để giành quyền thống trị, trước khi có thể hoạt động chính tr học..."".","Ai là người khẳng định ""cái sự hiển nhiên là trước hết con người cần phải ăn, uống, ở và mặc, trước khi có thể đấu tranh để giành quyền thống trị, trước khi có thể hoạt động chính trị, khoa học...""."
97,option_0,C.Mác,C. Mác
97,option_1,Ph.Ăngghen,Ph. Ăngghen
98,q,Quan điểm của chủ nghĩa Mác-Lênin về lãnh tụ là,Quan điểm của chủ nghĩa Mác - Lênin về lãnh tụ là
108,q,Triết học Mác-Lênin ra đời một phần là kết quả kế thừa trực tiếp từ,Triết học Mác - Lênin ra đời một phần là kết quả kế thừa trực tiếp từ
108,option_0,Thế giới quan duy vật của Hêghen và phép biện chứng của Phoiobắc,Thế giới quan duy vật của Hêghen và phép biện chứng của Phoiơbắc
108,option_2,Thế giới quan duy vật và phép biện chúng của cả Hêghen và Phoiơbắc,Thế giới quan duy vật và phép biện chứng của cả Hêghen và Phoiơbắc
108,option_3,Chủ nghĩa duy tâm của Hồn bách và biện chứng pháp của Aristốt,Chủ nghĩa duy tâm của Phoiơbắc và biện chứng pháp của Aristốt
109,q,"Điền cụm từ thích hợp vào chỗ (..): ""Không thể đem lại cho hai khái niệm... này một định nghĩa cách chỉ rõ rằng trong hai khái niệm đó, cãi nào được coi là có trước"".","Điền cụm từ thích hợp vào chỗ (..): ""Không thể đem lại cho hai khái niệm... này một định nghĩa cách chỉ rõ rằng trong hai khái niệm đó, cái nào được coi là có trước""."
111,q,"Thales, Heraclitus, Anaximenes là những đại biểu thuộc trường phải nào?","Thales, Heraclitus, Anaximenes là những đại biểu thuộc trường phái nào?"
124,q,Chủ nghĩa Mác-Lênin ra đời dựa trên bao nhiêu tiền đề?,Chủ nghĩa Mác - Lênin ra đời dựa trên bao nhiêu tiền đề?
133,q,"Theo quan điểm của chủ nghĩa Mác-Lênin, khái niệm nào dùng để chỉ lực lượng sản xuất cơ bản của xã hội, trực tiếp sản xuất ra của cải vật chất, là cơ sở của sự tồn tại và phát triển của xã hội. Là động lực cơ bản của mọi cuộc cách mạng xã hội và là người sáng tạo ra những giá trị văn hóa tinh thần cho xã hội?","Theo quan điểm của chủ nghĩa Mác - Lênin, khái niệm nào dùng để chỉ lực lượng sản xuất cơ bản của xã hội, trực tiếp sản xuất ra của cải vật chất, là cơ sở của sự tồn tại và phát triển của xã hội. Là động lực cơ bản của mọi cuộc cách mạng xã hội và là người sáng tạo ra những giá trị văn hóa tinh thần cho xã hội?"
134,option_2,V.ILênin,V.I. Lênin
154,q,Quan điểm tiến bộ và cách mạng nhất của chủ nghĩa Mác-Lênin về vấn đề con người là:,Quan điểm tiến bộ và cách mạng nhất của chủ nghĩa Mác - Lênin về vấn đề con người là:
156,option_2,Chỉ có mỗi quan hệ giữa lượng với chất,Chỉ có mối quan hệ giữa lượng với chất
160,q,"Điền vào dấu (...): ""Quan điểm nhất quán từ xưa đến nay của các nhà triết học duy vật là thừa nhận sự tồn tại.... lấy bản thân giới tự nhiên để giải thích tự nhiên"".","Điền vào dấu (...): ""Quan điểm nhất quán từ xưa Đến nay của các nhà triết học duy vật là thừa nhận sự tồn tại.... lấy bản thân giới tự nhiên để giải thích tự nhiên""."
161,q,Chủ nghĩa Mác-Lênin gồm ba bộ phận cấu thành đó là,Chủ nghĩa Mác - Lênin gồm ba bộ phận cấu thành đó là
176,q,"Theo C.Mác, con người muốn sống thì trước hết cần có thức ăn, đồ mặc v.v. Như vậy, hành vi lịch sử đầu tiên là sản xuất ra:","Theo C. Mác, con người muốn sống thì trước hết cần có thức ăn, đồ mặc v.v. Như vậy, hành vi lịch sử đầu tiên là sản xuất ra:"
181,q,"Theo quan điểm của triết học Mác-Lênin, tiêu chí cơ bản để đánh giá phẩm chất của mỗi cá nhân","Theo quan điểm của triết học Mác - Lênin, tiêu chí cơ bản để đánh giá phẩm chất của mỗi cá nhân"
185,q,Định nghĩa của V.I.Lênin về giai cấp là những tập đoàn người to lớn có sự phân biệt về:,Định nghĩa của V.I. Lênin về giai cấp là những tập đoàn người to lớn có sự phân biệt về:
221,option_0,Ph.Ăng ghen,Ph. Ăngghen
227,q,Chọn câu trả lời đúng theo quan điểm duy vật lịch sử: Nhân tố quyết định trong lực lượng sản xuât là nhân tố:,Chọn câu trả lời đúng theo quan điểm duy vật lịch sử: Nhân tố quyết định trong lực lượng sản xuất là nhân tố:
241,option_0,Chủ nghĩa Mác là học thuyết do C.Mác sáng lập.,Chủ nghĩa Mác là học thuyết do C. Mác sáng lập.
242,q,Phát kiến vĩ đại nhất của Các Mác trên lĩnh vực nghiên cứu triết học và kinh tế chính trị là:,Phát kiến vĩ đại nhất của C. Mác trên lĩnh vực nghiên cứu triết học và kinh tế chính trị là:
257,q,Theo C.Mác con người phải chứng minh chân lý trong:,Theo C. Mác con người phải chứng minh chân lý trong:
259,q,"Theo quan điểm của triết học Mác-Lênin, tiêu chuẩn của chân lý là gì?","Theo quan điểm của triết học Mác - Lênin, tiêu chuẩn của chân lý là gì?"
262,q,"V.I.Lênin cho rằng: nhận thức đi từ...đến..., từ bản chất ít sâu sắc đến bản chất sâu sắc hơn.","V.I. Lênin cho rằng: nhận thức đi từ...đến..., từ bản chất ít sâu sắc đến bản chất sâu sắc hơn."
273,option_2,Chống quan chủ nghĩa triết chung và thuyết ngụy biện.,Chống chủ nghĩa chiết trung và thuyết ngụy biện.
276,q,Tại sao C.Mác nói phép biện chứng của G.W.Ph.Hêghen là phép biện chứng lộn đầu xuống đất?,Tại sao C. Mác nói phép biện chứng của G.W.Ph.Hêghen là phép biện chứng lộn đầu xuống đất?
298,option_2,Sản xuất giá trị thặng dư tuyệt đối và siêu nghạch,Sản xuất giá trị thặng dư tuyệt đối và siêu ngạch
307,q,Loại tái sản xuất nào làm tăng sản phẩm chủ yếu do tăng năng suất lao động và hiệu quả sử dụng các nguồn luc?,Loại tái sản xuất nào làm tăng sản phẩm chủ yếu do tăng năng suất lao động và hiệu quả sử dụng các nguồn lực?
309,q,Ph.Ăngghen cho rằng: đối với ai phủ nhận..thì mọi quy luật tự nhiên đều là giả thuyết.,Ph. Ăngghen cho rằng: đối với ai phủ nhận..thì mọi quy luật tự nhiên đều là giả thuyết.
310,q,"Khi nghiên cứu phương thức sản xuất TBCN, C.Mác bắt đầu từ","Khi nghiên cứu phương thức sản xuất TBCN, C. Mác bắt đầu từ"
321,option_1,Tồn tại xã hội là phạm trù dùng chi toàn bộ các giá trị tinh thần của xã hội,Tồn tại xã hội là phạm trù dùng chỉ toàn bộ các giá trị tinh thần của xã hội
330,q,"Theo quan điểm Mác-Lênin, chủ nghĩa cộng sản chia làm mấy giai đoạn","Theo quan điểm Mác - Lênin, chủ nghĩa cộng sản chia làm mấy giai đoạn"
352,q,Tác phẩm nào được xem là đánh dấu cho sự chín muồi về tư tưởng xã hội chủ nghĩa của C.Mác và Ăng-ghen,Tác phẩm nào được xem là đánh dấu cho sự chín muồi về tư tưởng xã hội chủ nghĩa của C. Mác và Ăng-ghen
357,option_2,Hê ghen,Hêghen
359,q,"Theo quan điểm của Triết học Mác-Lênin, có thể định nghĩa về vật chất như sau:","Theo quan điểm của Triết học Mác - Lênin, có thể định nghĩa về vật chất như sau:"
362,q,Nền tảng lý luận của chủ nghĩa Mác-Lênin là,Nền tảng lý luận của chủ nghĩa Mác - Lênin là
367,q,Chủ nghĩa Mác-Lênin ra đời vào khoảng thời gian nào,Chủ nghĩa Mác - Lênin ra đời vào khoảng thời gian nào
372,q,Chọn phương án phản ánh quan điểm Mác-Lênin,Chọn phương án phản ánh quan điểm Mác - Lênin
381,q,"Theo triết học Mác-Lênin, khẳng định nào sau đây là đúng?","Theo triết học Mác - Lênin, khẳng định nào sau đây là đúng?"
390,q,"Từ định nghĩa con người của Ph.Ăngghen, đặc điểm nào sau đây cho thấy con người khác với động vật?","Từ định nghĩa con người của Ph. Ăngghen, đặc điểm nào sau đây cho thấy con người khác với động vật?"
397,q,"Trong hoạt động nhận thức, cần nhìn nhận sự vật trong trạng thái vận động và phát triển. Điều đó dựa trên các sở lý luận của nguyên lý nào?","Trong hoạt động nhận thức, cần nhìn nhận sự vật trong trạng thái vận động và phát triển. Điều đó dựa trên cơ sở lý luận của nguyên lý nào?"
449,option_0,Quy luật về mỗi quan hệ biện chững giữa cơ sở hạ tầng và kiến trúc thượng tầng,Quy luật về mối quan hệ biện chứng giữa cơ sở hạ tầng và kiến trúc thượng tầng
449,option_2,Quy luật tôn tại xã hội quyết định ý thức xã hội,Quy luật tồn tại xã hội quyết định ý thức xã hội
454,q,"Trước khi chủ nghĩa duy vật biện chững ra đời, nhìn chung các nhà triết học duy vật quan niệm vật chất là gì?","Trước khi chủ nghĩa duy vật biện chứng ra đời, nhìn chung các nhà triết học duy vật quan niệm vật chất là gì?"
456,option_0,"Phải đặc biệt nhãn mạnh một mặt nào đó, bỏ qua những mặt còn lại","Phải đặc biệt nhấn mạnh một mặt nào đó, bỏ qua những mặt còn lại"
456,option_1,"Phải đặt họ vào những điều kiện, thời đại của minh mà đánh giá","Phải đặt họ vào những điều kiện, thời đại của mình mà đánh giá"
456,option_2,"Phải đặt họ trong những mỗi quan hệ với những người khác, với những việc khác có thế ảnh hưởng đến sự phát triển của họ mà đánh giá","Phải đặt họ trong những mối quan hệ với những người khác, với những việc khác có thể ảnh hưởng đến sự phát triển của họ mà đánh giá"
459,q,"Hiện tượng, quá trình khác nhau đều có những mỗi liên hệ cụ thể khác nhau, là biểu hiện của tính chất nào trong mỗi liên hệ?","Hiện tượng, quá trình khác nhau đều có những mối liên hệ cụ thể khác nhau, là biểu hiện của tính chất nào trong mối liên hệ?"
459,option_2,Phố biến,Phổ biến
462,q,Đâu là hình thức thế giới quan tôn tại trước thế giới quan triết học?,Đâu là hình thức thế giới quan tồn tại trước thế giới quan triết học?
465,q,Đâu là tác phẩm của Ph. Ángghen?,Đâu là tác phẩm của Ph. Ăngghen?
465,option_3,"""Tự nhiên của biện chúng""","""Tự nhiên của biện chứng"""
470,q,Triết học do C.Mác và Ph.Ang-ghen thực hiện là bước ngoặt cách mạng trong sự phát triển của triết học. Biểu hiện vĩ đại nhất của bước ngoặt cách mạng đó là:,Triết học do C. Mác và Ph. Ăngghen thực hiện là bước ngoặt cách mạng trong sự phát triển của triết học. Biểu hiện vĩ đại nhất của bước ngoặt cách mạng đó là:
470,option_0,"Thay đổi căn bản tính chất của triết học, thay đổi căn bản đối tượng của nó và mỗi quan hệ đối với các khoa học khác","Thay đổi căn bản tính chất của triết học, thay đổi căn bản đối tượng của nó và mối quan hệ đối với các khoa học khác"
475,q,"Chủ nghĩa duy tâm có nguồn gốc nhận thức và nguồn gốc xã hội là trong quá trình nhân thức nó xem xét phiến diện, tuyệt đổi hóá, thần thánh hóa cái gì của quá trình nhận thức?","Chủ nghĩa duy tâm có nguồn gốc nhận thức và nguồn gốc xã hội là trong quá trình nhận thức nó xem xét phiến diện, tuyệt đối hóa, thần thánh hóa cái gì của quá trình nhận thức?"
487,q,"Mối liên hệ thống nhất và đầu tranh, chuyển hoá giữa các mặt đối lập của mỗi sự vật, hiện tượng hoặc giữa các sự vật, hiện tượng với nhau gọi là khái niệm gì? A Chuyển hoá chất, lượng","Mối liên hệ thống nhất và đấu tranh, chuyển hoá giữa các mặt đối lập của mỗi sự vật, hiện tượng hoặc giữa các sự vật, hiện tượng với nhau gọi là khái niệm gì? A Chuyển hoá chất, lượng"
488,option_0,Ph.Ăngghen,Ph. Ăngghen
488,option_1,L.Phoiobác,L. Phoiơbắc
519,q,Đâu không phải là quan điểm của Chủ nghĩa Mác-Lênin về lãnh tụ?,Đâu không phải là quan điểm của Chủ nghĩa Mác - Lênin về lãnh tụ?
524,q,Theo chủ nghĩa duy vật lịch sử thì những biến đổi từ đầu tạo ra nhu cầu khách quan phải có sự biến đổi tượng ứng trong kiến trúc thượng tầng?,Theo chủ nghĩa duy vật lịch sử thì những biến đổi từ đầu tạo ra nhu cầu khách quan phải có sự biến đổi tương ứng trong kiến trúc thượng tầng?
527,q,"Trong quan điểm của phép biện chững duy vật thì với hình thức, nội dung giữ vai trò:","Trong quan điểm của phép biện chứng duy vật thì với hình thức, nội dung giữ vai trò:"
528,q,"Theo quan điểm của chủ nghĩa duy vật thì bất kỳ một sự vật, hiện tượng nào, ở bất kỳ không gian nào và ở bất kỳ thời gian nào cũng có mỗi liên hệ với những sự vật, hiện tượng khác là biểu hiện tính chất nào của mỗi liên hệ?","Theo quan điểm của chủ nghĩa duy vật thì bất kỳ một sự vật, hiện tượng nào, ở bất kỳ không gian nào và ở bất kỳ thời gian nào cũng có mối liên hệ với những sự vật, hiện tượng khác là biểu hiện tính chất nào của mối liên hệ?"
529,option_3,C.Mác,C. Mác
534,q,Theo quan điểm của phép biện chứng duy vật thì những thay đối về chất của sự vật lại tạo ra những thay đổi gì của sự vật trên các phương diện khác nhau?,Theo quan điểm của phép biện chứng duy vật thì những thay đổi về chất của sự vật lại tạo ra những thay đổi gì của sự vật trên các phương diện khác nhau?
535,q,"Theo quan điểm của chủ nghĩa Mác-Lênin, Kiến trúc thượng tầng là gì?","Theo quan điểm của chủ nghĩa Mác - Lênin, Kiến trúc thượng tầng là gì?"
536,q,Cơ sở để phần chia triết học thành các trường phái khác nhau là:,Cơ sở để phân chia triết học thành các trường phái khác nhau là:
537,q,"Thuộc tính cơ bàn nhất, phố biến nhất của mọi tồn tại vật chất được khái quát trong phạm trù vật chất của chủ nghĩa duy vật biện chứng là:","Thuộc tính cơ bản nhất, phổ biến nhất của mọi tồn tại vật chất được khái quát trong phạm trù vật chất của chủ nghĩa duy vật biện chứng là:"
