id,field,before,after
543,q,"Theo quan điểm của chủ nghĩa duy vật lịch sử, để giải thích đúng và triệt để các hiện tượng trong đời sống xã hội, cần phải xuất phát trừ:","Theo quan điểm của chủ nghĩa duy vật lịch sử, để giải thích đúng và triệt để các hiện tượng trong đời sống xã hội, cần phải xuất phát từ:"
543,option_3,Ý trí của mọi thành viên trong cộng đồng xã hội,Ý chí của mọi thành viên trong cộng đồng xã hội
545,q,"Luận điểm sau đây thuộc quan điểm triết học nào: ""Phát triển là quá trình chuyễn hóa từ những thay đối về lượng thành sự thay đối về chất và ngược lại""?","Luận điểm sau đây thuộc quan điểm triết học nào: ""Phát triển là quá trình chuyển hóa từ những thay đổi về lượng thành sự thay đổi về chất và ngược lại""?"
546,option_3,Trình độ phát triễn của nên sản xuất xã hội,Trình độ phát triển của nên sản xuất xã hội
549,q,"Theo chủ nghĩa duy vật biện chúng, vận động không chỉ là sự thay đổi vị trí trong không gian, mà còn là mọi sự thay đối và:","Theo chủ nghĩa duy vật biện chứng, vận động không chỉ là sự thay đổi vị trí trong không gian, mà còn là mọi sự thay đổi và:"
549,option_1,Mọi quá trinh diễn ra trong vũ trụ,Mọi quá trình diễn ra trong vũ trụ
556,option_3,"Một giá trị xã hội phản ánh các quyền cơ bản của con người; là một hình thức tổ chức nhà nước của giai cấp vô sản cầm quyền; có quá trình ra đời, phát triễn cùng với lịch sử xã hội nhân loại","Một giá trị xã hội phản ánh các quyền cơ bản của con người; là một hình thức tổ chức nhà nước của giai cấp vô sản cầm quyền; có quá trình ra đời, phát triển cùng với lịch sử xã hội nhân loại"
561,option_0,C.Mác,C. Mác
561,option_1,Ph.Ăngghen,Ph. Ăngghen
561,option_2,L.Phoiơbắc,L. Phoiơbắc
561,option_3,Immanuel Kant|,Immanuel Kant
563,option_0,chuyễn hóa lẫn nhau.,chuyển hóa lẫn nhau.
563,option_3,không có mỗi liên hệ qua lại.,không có mối liên hệ qua lại.
567,q,"Một sinh viên tâm sự với bạn về hoàn cảnh gia đình mình trong 10 năm đổi mới như sau: gia đình trước đây rất khó khăn. Khi bố từ quân đội về hưu có ít tiền, gia đình đầu tư mua máy và thiết bị sản xuất đậu phụ và làm tương bán. May quá, mặt hàng làm ra có thị trường tiêu thụ ngày càng động. Gia đình còn tân dụng các sản phẩm phụ để nuôi heo. Thế là thu nhập của gia đình tăng dần. đến nay bố tôi đã trở thành một chủ xưởng sản xuất có 20 lao động thuê ngoài. mẹ mình làm trợ lý, mình làm kê toán giúp mẹ. Mặc dù cuộc sống có những lúc khó khăn nhưng gia đình mình đã nỗ lực vượtt qua để có cuộc sống sung túc. Nhà mình bây giờ khang trang, đủ tiện nghi sinh hoạt. Phân tích sự việc trên theo bình diện triết học thì vận dụng theo nguyên lý, quy luật nào là phù hợp?","Một sinh viên tâm sự với bạn về hoàn cảnh gia đình mình trong 10 năm đổi mới như sau: gia đình trước đây rất khó khăn. Khi bố từ quân đội về hưu có ít tiền, gia đình đầu tư mua máy và thiết bị sản xuất đậu phụ và làm tương bán. May quá, mặt hàng làm ra có thị trường tiêu thụ ngày càng rộng. Gia đình còn tận dụng các sản phẩm phụ để nuôi heo. Thế là thu nhập của gia đình tăng dần. Đến nay bố tôi đã trở thành một chủ xưởng sản xuất có 20 lao động thuê ngoài. Mẹ mình làm trợ lý, mình làm kế toán giúp mẹ. Mặc dù cuộc sống có những lúc khó khăn nhưng gia đình mình đã nỗ lực vượt qua để có cuộc sống sung túc. Nhà mình bây giờ khang trang, đủ tiện nghi sinh hoạt. Phân tích sự việc trên theo bình diện triết học thì vận dụng theo nguyên lý, quy luật nào là phù hợp?"
567,option_1,Nguyên lý về mỗi liên hệ phổ biến,Nguyên lý về mối liên hệ phổ biến
573,q,"Câu tục ngũ ""Tốt gỗ hơn tốt nước sơn"" thể hiện cặp phạm trù nào sau đây của Triết học Mác-Lênin?","Câu tục ngữ ""Tốt gỗ hơn tốt nước sơn"" thể hiện cặp phạm trù nào sau đây của Triết học Mác - Lênin?"
574,q,"Chủ nghĩa duy vật lịch sử cho rằng, trên cơ sở yếu tố nào làm phát sinh những mỗi quan hệ xã hội khác: chính tri, pháp luật, đạo đức, nghệ thuật, tôn giáo?","Chủ nghĩa duy vật lịch sử cho rằng, trên cơ sở yếu tố nào làm phát sinh những mối quan hệ xã hội khác: chính trị, pháp luật, đạo đức, nghệ thuật, tôn giáo?"
578,option_1,Khả năng cách mạng vô sản có thế xảy ra ở một hoặc một số nước có điều kiện thích hợp,Khả năng cách mạng vô sản có thể xảy ra ở một hoặc một số nước có điều kiện thích hợp
583,q,V.I.Lênin đã định nghĩa phạm trù vật chất với tư cách là một phạm trù triết học bằng cách đem đối lập với phạm trù nào sau đây?,V.I. Lênin đã định nghĩa phạm trù vật chất với tư cách là một phạm trù triết học bằng cách đem đối lập với phạm trù nào sau đây?
590,q,Sự thay đổi về lượng đạt đến giới hạn nào thì sẽ dẫn đến sự thay đối về chất?,Sự thay đổi về lượng đạt đến giới hạn nào thì sẽ dẫn đến sự thay đổi về chất?
590,option_2,Bước nhày,Bước nhảy
593,q,"Theo V.I.Lênin, vật chất có mấy hình thức tồn tại?","Theo V.I. Lênin, vật chất có mấy hình thức tồn tại?"
594,option_0,Là nền tàng vật chất- kỹ thuật của xã hội,Là nền tảng vật chất - kỹ thuật của xã hội
594,option_2,"Là nhân tố, xét đến củng, quyết định sự hình thành và phát triển của mọi xã hội","Là nhân tố, xét đến cùng, quyết định sự hình thành và phát triển của mọi xã hội"
594,option_3,Thể hiện năng lực chình phục tự nhiên của con người,Thể hiện năng lực chinh phục tự nhiên của con người
596,option_3,Tư bàn chủ nghĩa.,Tư bản chủ nghĩa.
597,option_2,Vì trong xã hội này các cộng đông người tạo lập được các mỗi liên hệ rộng rãi,Vì trong xã hội này các cộng đồng người tạo lập được các mối liên hệ rộng rãi
597,option_3,"Vì trong xã hội này tồn tại chế độ đằng cấp cực đoan, chế độ phân biệt chủng tộc","Vì trong xã hội này tồn tại chế độ đẳng cấp cực đoan, chế độ phân biệt chủng tộc"
598,q,"Theo quan điểm của Các Mác, học thuyết của các ông là một học thuyết có tính chất gì?","Theo quan điểm của C. Mác, học thuyết của các ông là một học thuyết có tính chất gì?"
601,q,"Trưởng phải triết học nào sau day cho rằng vật chất bao gồm các yếu tố: kim, mốc, thủy, hỏa, thổ?","Trường phái triết học nào sau đây cho rằng vật chất bao gồm các yếu tố: kim, mốc, thủy, hỏa, thổ?"
601,option_0,Ngũ hãnh,Ngũ hành
601,option_1,Phap gia,Pháp gia
602,q,Gia tn của triết học duy tam là gi?,Giá trị của triết học duy tâm là gi?
602,option_0,Đề cao lĩnh vực tinh than của con ngưỡi,Đề cao lĩnh vực tinh thần của con người
602,option_2,Đề cao tu duy của con người,Đề cao tư duy của con người
603,q,"Theo quan điểm của chủ nghĩa duy vật biện chứng vé mối quan hệ giữa tất nhiên va ngau nhiên, trong hoạt động thực tiễn, cần dựa vào điều gi?","Theo quan điểm của chủ nghĩa duy vật biện chứng về mối quan hệ giữa tất nhiên và ngẫu nhiên, trong hoạt động thực tiễn, cần dựa vào điều gi?"
603,option_0,"Dua vào ngẫu nhiên, du phòng tất nhiên.","Dựa vào ngẫu nhiên, dự phòng tất nhiên."
603,option_2,Dưa vào cả tất nhiên và ngẫu nhiên,Dựa vào cả tất nhiên và ngẫu nhiên
603,option_3,"Không dựa vào các yếu tố nao mang tinh tất nhiên, ngẫu nhiên","Không dựa vào các yếu tố nào mang tính tất nhiên, ngẫu nhiên"
604,q,"Trong mdi quan hệ với tön tai xã hội, ÿ thức xã hội có tinh chat nào sau day?","Trong mối quan hệ với tồn tại xã hội, ý thức xã hội có tính chất nào sau đây?"
604,option_0,Tinh độc lập tương déi,Tính độc lập tương đối
604,option_1,Tinh độc lập tuyệt đổi,Tính độc lập tuyệt đối
605,option_0,Lịch sử cụ thé,Lịch sử cụ thể
77,q_manual,Một sinh viên tóm tắt nội dung quy luật về sự phù hợp giữa quan hệ sản xuất với trình độ của như sau. Đáp án nào sau đây là đúng?,Một sinh viên tóm tắt nội dung quy luật về sự phù hợp giữa quan hệ sản xuất với trình độ phát triển của lực lượng sản xuất như sau. Đáp án nào sau đây là đúng?
77,options_manual,"[""Quy luật này vạch rõ sự phụ thuộc khách quan của lực lượng sản xuất vào quan hệ sản xuất"", ""Sự hình thành, biến đổi và phát triển của quan hệ sản xuất được quyết định bởi lực lượng"", ""Lực lượng sản xuất và quan hệ sản xuất là hai mặt của phương thức sản xuất, chúng tồn tại"", ""Quy luật này chỉ tồn tại trong một vài xã hội""]","[""Quy luật này vạch rõ sự phụ thuộc khách quan của lực lượng sản xuất vào quan hệ sản xuất"", ""Sự hình thành, biến đổi và phát triển của quan hệ sản xuất được quyết định bởi lực lượng sản xuất"", ""Lực lượng sản xuất và quan hệ sản xuất là hai mặt của phương thức sản xuất, chúng tồn tại trong mối quan hệ biện chứng"", ""Quy luật này chỉ tồn tại trong một vài xã hội""]"
83,q_manual,"A là một sinh viên có học lực kém, nên gia đình và Thầy/Cô đã khuyên A nên cố gắng nhiều thấy được vấn đề, A đã ra sức học tập để tích lũy kiến thức, trải qua một khoảng thời gian bạn thành một học sinh giỏi mà còn đạt được học bổng do Đại học FPT cung cấp. Căn cứ vào kiến thức ở môn Triết học, Anh/Chị hãy cho biết trường hợp bạn A thuộc 1 trong 3 quy luật nào sau đây","A là một sinh viên có học lực kém, nên gia đình và thầy/cô đã khuyên A cố gắng nhiều hơn. Thấy được vấn đề, A ra sức học tập để tích lũy kiến thức; sau một thời gian, bạn trở thành học sinh giỏi và đạt được học bổng do Đại học FPT cung cấp. Căn cứ vào kiến thức môn Triết học, trường hợp của bạn A thuộc quy luật nào sau đây?"
95,options_manual,"[""Tác động qua lại giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật kia tạo ra những biến đổi nhất định"", ""Quan hệ giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật kia tạo nhất định"", ""Sự chuyển hóa giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật k biến đổi nhất định""]","[""Tác động qua lại giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật kia tạo ra những biến đổi nhất định"", ""Quan hệ giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật kia tạo ra những biến đổi nhất định"", ""Sự chuyển hóa giữa các mặt, các yếu tố bên trong sự vật hay giữa sự vật này với sự vật kia tạo ra những biến đổi nhất định""]"
97,q_manual,"Ai là người khẳng định ""cái sự hiển nhiên là trước hết con người cần phải ăn, uống, ở và mặc, trước khi có thể đấu tranh để giành quyền thống trị, trước khi có thể hoạt động chính trị, khoa học..."".","Ai là người khẳng định: ""Cái sự hiển nhiên là trước hết con người cần phải ăn, uống, ở và mặc, trước khi có thể đấu tranh để giành quyền thống trị, trước khi có thể hoạt động chính trị, khoa học...""?"
109,q_manual,"Điền cụm từ thích hợp vào chỗ (..): ""Không thể đem lại cho hai khái niệm... này một định nghĩa cách chỉ rõ rằng trong hai khái niệm đó, cái nào được coi là có trước"".","Điền cụm từ thích hợp vào chỗ (...): ""Không thể đem lại cho hai khái niệm ... này một định nghĩa nào khác ngoài cách chỉ rõ rằng trong hai khái niệm đó, cái nào được coi là có trước""."
430,options_manual,"[""2 В. 3 С. 4"", ""5""]","[""2"", ""3"", ""4"", ""5""]"
452,options_manual,"[""2 В. 3"", ""4"", ""5""]","[""2"", ""3"", ""4"", ""5""]"
485,q_manual,"Chủ nghĩa duy vật biện chứng khẳng định rằng, nguyên nhân sinh ra kết quả phải có thêm yếu tố nào A Tác động","Chủ nghĩa duy vật biện chứng khẳng định rằng, nguyên nhân sinh ra kết quả phải có thêm yếu tố nào?"
485,options_manual,"[""Điều kiện"", ""Nguyên cũ"", ""Y chí""]","[""Điều kiện"", ""Tác động"", ""Nguyên cớ"", ""Ý chí""]"
487,q_manual,"Mối liên hệ thống nhất và đấu tranh, chuyển hoá giữa các mặt đối lập của mỗi sự vật, hiện tượng hoặc giữa các sự vật, hiện tượng với nhau gọi là khái niệm gì? A Chuyển hoá chất, lượng","Mối liên hệ thống nhất và đấu tranh, chuyển hóa giữa các mặt đối lập của mỗi sự vật, hiện tượng hoặc giữa các sự vật, hiện tượng với nhau gọi là khái niệm gì?"
487,options_manual,"[""Sự thống nhất"", ""Quan hệ hài hòa."", ""Mâu thuẫn""]","[""Chuyển hóa chất - lượng"", ""Sự thống nhất"", ""Quan hệ hài hòa"", ""Mâu thuẫn""]"
487,answers_manual,[2],[3]
524,q_manual,Theo chủ nghĩa duy vật lịch sử thì những biến đổi từ đầu tạo ra nhu cầu khách quan phải có sự biến đổi tương ứng trong kiến trúc thượng tầng?,"Theo chủ nghĩa duy vật lịch sử, những biến đổi từ đâu tạo ra nhu cầu khách quan phải có sự biến đổi tương ứng trong kiến trúc thượng tầng?"
567,q_manual,"Một sinh viên tâm sự với bạn về hoàn cảnh gia đình mình trong 10 năm đổi mới như sau: gia đình trước đây rất khó khăn. Khi bố từ quân đội về hưu có ít tiền, gia đình đầu tư mua máy và thiết bị sản xuất đậu phụ và làm tương bán. May quá, mặt hàng làm ra có thị trường tiêu thụ ngày càng rộng. Gia đình còn tận dụng các sản phẩm phụ để nuôi heo. Thế là thu nhập của gia đình tăng dần. Đến nay bố tôi đã trở thành một chủ xưởng sản xuất có 20 lao động thuê ngoài. Mẹ mình làm trợ lý, mình làm kế toán giúp mẹ. Mặc dù cuộc sống có những lúc khó khăn nhưng gia đình mình đã nỗ lực vượt qua để có cuộc sống sung túc. Nhà mình bây giờ khang trang, đủ tiện nghi sinh hoạt. Phân tích sự việc trên theo bình diện triết học thì vận dụng theo nguyên lý, quy luật nào là phù hợp?","Một sinh viên tâm sự với bạn về hoàn cảnh gia đình mình trong 10 năm đổi mới như sau: gia đình trước đây rất khó khăn. Khi bố từ quân đội về hưu có ít tiền, gia đình đầu tư mua máy và thiết bị sản xuất đậu phụ và làm tương bán. May quá, mặt hàng làm ra có thị trường tiêu thụ ngày càng rộng. Gia đình còn tận dụng các sản phẩm phụ để nuôi heo. Thế là thu nhập của gia đình tăng dần. Đến nay, bố tôi đã trở thành một chủ xưởng sản xuất có 20 lao động thuê ngoài. Mẹ mình làm trợ lý, mình làm kế toán giúp mẹ. Mặc dù cuộc sống có những lúc khó khăn nhưng gia đình mình đã nỗ lực vượt qua để có cuộc sống sung túc. Nhà mình bây giờ khang trang, đủ tiện nghi sinh hoạt. Phân tích sự việc trên theo bình diện triết học thì vận dụng theo nguyên lý, quy luật nào là phù hợp?"
597,q_manual,Nguyên nhân nào dẫn đến việc cộng đồng nhân loại chưa hình thành rõ nét và vẫn để nhân loại chưa được thực sự đặt ra trong xã hội cộng sản nguyên thủy?,Nguyên nhân nào dẫn đến việc cộng đồng nhân loại chưa hình thành rõ nét và vấn đề nhân loại chưa được thực sự đặt ra trong xã hội cộng sản nguyên thủy?
601,q_manual,"Trường phái triết học nào sau đây cho rằng vật chất bao gồm các yếu tố: kim, mốc, thủy, hỏa, thổ?","Trường phái triết học nào sau đây cho rằng vật chất bao gồm các yếu tố: kim, mộc, thủy, hỏa, thổ?"
602,q_manual,Giá trị của triết học duy tâm là gi?,Giá trị của triết học duy tâm là gì?
603,q_manual,"Theo quan điểm của chủ nghĩa duy vật biện chứng về mối quan hệ giữa tất nhiên và ngẫu nhiên, trong hoạt động thực tiễn, cần dựa vào điều gi?","Theo quan điểm của chủ nghĩa duy vật biện chứng về mối quan hệ giữa tất nhiên và ngẫu nhiên, trong hoạt động thực tiễn, cần dựa vào điều gì?"
603,options_manual,"[""Dựa vào ngẫu nhiên, dự phòng tất nhiên."", ""Dựa vào ngẫu nhiên, đề phòng tất nhiên"", ""Dựa vào cả tất nhiên và ngẫu nhiên"", ""Không dựa vào các yếu tố nào mang tính tất nhiên, ngẫu nhiên""]","[""Dựa vào ngẫu nhiên, dự phòng tất nhiên"", ""Dựa vào ngẫu nhiên, đề phòng tất nhiên"", ""Dựa vào cả tất nhiên và ngẫu nhiên"", ""Không dựa vào các yếu tố nào mang tính tất nhiên, ngẫu nhiên""]"
605,q_manual,"Van dụng triết học vào thực tế, ta không dưa trên quan điểm nào?","Vận dụng triết học vào thực tế, ta không dựa trên quan điểm nào?"
